date,timestamp,period,period_type,count,houston_humidity_zscore,dallas_zscore,la_precipitation_zscore,nyc_precipitation_iqr,phoenix_humidity_iqr,philadelphia_pressure_zscore,nyc_pressure_iqr,seattle_wind_speed_zscore,la_precipitation_iqr,philadelphia_precipitation_iqr,nyc_precipitation_zscore,nyc_wind_speed_zscore,seattle_precipitation_zscore,nyc_pressure_zscore,dallas_precipitation_zscore,san antonio_zscore,philadelphia_pressure_iqr,phoenix_wind_speed_zscore,la_pressure_zscore,philadelphia_wind_speed_iqr,philadelphia_precipitation_zscore,seattle_humidity_iqr,phoenix_precipitation_zscore,houston_zscore,la_wind_speed_zscore,houston_humidity_iqr,seattle_humidity_zscore,houston_wind_speed_iqr,philadelphia_wind_speed_zscore,seattle_precipitation_iqr,la_pressure_iqr,phoenix_precipitation_iqr,houston_iqr,dallas_iqr,houston_pressure_zscore,seattle_pressure_iqr,dallas_precipitation_iqr,phoenix_pressure_iqr,houston_precipitation_zscore,seattle_pressure_zscore,dallas_pressure_iqr,dallas_wind_speed_zscore,seattle_wind_speed_iqr,san antonio_iqr,dallas_wind_speed_iqr,la_wind_speed_iqr,phoenix_wind_speed_iqr,phoenix_pressure_zscore,houston_pressure_iqr,seattle_temperature_iqr,houston_precipitation_iqr,nyc_wind_speed_iqr
2020-02-21 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0866643966921905,,,,,,,,,,,,,,1034.2,,,
2019-01-17 09:00:00,,,,,,,4.193230566413899,,,,,,0.0541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10762.32,,,,,,,,
2019-01-16 11:00:00,,,,,,,,,,,,,0.0212,,,,,,,,,,,,,,,,3.187769433872375,,,,,,,,,,,,,,,,,,,,,9.65,,,,,,
2019-10-22 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0302,,,,,,,,,,,,,,,,,,,,,,
2020-03-31 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73,,,,,,,,,
2019-04-04 00:00:00,,,,,,,,,,,,3.301259765773183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.67,,,,,,,,,
2019-09-12 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18080.68,22087.87,,,,,,,,,,11175.9,,,,,,,,
2018-09-09 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0199,
2019-08-10 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18515.81,22586.24,,,,,,,,,,11631.83,,,,,,,,
2019-01-04 18:00:00,,,,,,,,,,,,3.4069394851775763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.94,,,,,,,,,
2019-06-21 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18413.03,22149.36,,,,,,,,,,10953.25,,,,,,,,
2019-09-13 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18151.63,,,,,,,,,,,,,,,,,,,
2019-08-15 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19659.44,23684.37,,,,,,,,,,11986.87,,,,,,,,
2018-12-08 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.1,,,,,,,,,,,,,,,,,,,,,
2020-01-14 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0236,
2019-07-08 03:00:00,,,,,,,,,,,,,,0.0289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,17.83,,,,,,,,,3.3119983759890648,,,,,,,,,,,,,,,,,,,,,,,
2019-09-15 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0161,,,,,,,,,,,,,,,,,,,,,,
2020-04-01 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0198,,,,,,,,,,,,,,,,,,,,,,
2018-11-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0131,
2019-03-23 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,15.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-21 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23230.19,,,,,,,,,,,,,,,,,,
2019-12-28 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0334,,,,,,,,,,,,,,,
2019-12-10 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0474,,,,,,,,,,,,,,,
2019-06-15 02:00:00,,,,,,,,,,,,,,0.2935,,,,,,,,,,,9.354173171466169,,,,,,,,,,,,,,,,,,6.531259369281812,,,,,,,,,,,,0.4334,
2019-03-26 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0334,,,,,,,,,,,,,,,,,,,,,,
2019-08-20 00:00:00,,,,,,,,0.0316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-31 16:00:00,,,,,,,,0.0271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-28 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0224,,,,,,,,,,,,,,,,,,,,,,
2018-11-13 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.9,,,,,,,,,,3.5523056949703835,,,,
2018-08-22 10:00:00,,,,,,,,0.0419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-27 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0164,
2019-08-10 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18257.75,,,,,,,,,,,,,,,,,,,
2018-08-18 10:00:00,,,,,,,,0.5037,,,,,,,13.39530707824922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-15 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0175,,,,,,990.7,,,,4.178503840240869,,,,,,,,,,,,
2020-02-07 09:00:00,,,,,,,,0.0148,,,996.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19045.41,,,,,,,,,,,11737.27,,,,,,,,
2020-04-26 05:00:00,,,,,,,,,,,,3.1799237916422123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.36,,,,,,,,,
2019-06-21 03:00:00,,,,,,,,,,,,,,0.0198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-25 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22920.47,,,,,,,,,,11431.43,,,,,,,,
2018-10-03 14:00:00,,,,,,,,,,,,,,0.0079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-21 22:00:00,,,,,,,,,,,,,,,,3.105714747692413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.71
2018-06-08 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18668.44,,,,,,,,,,,11103.22,,,,,,,,
2019-10-21 05:00:00,,,,,,,,0.0177,,,,,,0.0494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-05 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18738.76,,,,,,,,,,,11045.53,,,,,,,,
2019-10-21 10:00:00,,,,,,,,,,,,,,,,,,,3.0286541732838743,,,,,,,,,,,,,,,,,,,,,,0.0755,,,,,,,,,,,,,,,
2018-07-05 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22809.88,,,,,,,,,,,,,,,,,,
2019-07-23 11:00:00,,,,,,,,,,,,,0.0077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-15 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0444,
2018-07-18 03:00:00,,,,,,,,0.0363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-05 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22563.99,,,,,,,,,,,,,,,,,,
2019-03-31 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0177,
2020-03-07 21:00:00,,,,,,,,,,,,,0.0052,,,,,,,,,,,15.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-17 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21900.35,,,,,,,,,,11245.33,,,,,,,,
2019-02-12 21:00:00,,,,,,,,0.0374,,,,,,,,,3.1480769124714545,,,,,,,,,,,,,,,,,0.0417,,,,,,,,,,,,,,,,,,,,,,
2020-01-28 07:00:00,,,,,,,,,,,,,,,,,4.110395451208988,,,,,,,,,,,,,,,,,0.0525,,,,,,,,,,,,,,,,,,,,,,
2018-06-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18169.44,22803.78,,,,,,,,,,10936.26,,,,,,,,
2019-02-07 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.4,,,,,,,,,,,,,,
2019-03-02 17:00:00,,,,,,,,0.0254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-14 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22468.4,,,,,,,,,,10802.88,,,,,,,,
2019-11-30 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021,,,,,,,,,,,,,,,
2019-07-04 06:00:00,,,,,,,,,,,,,,,,,,,,,,3.3091508612450466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.72,,,,,
2019-07-12 07:00:00,,,,,,,,0.0899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-02 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,16.82,,,,,,,,,3.022647710983192,,,,,,,,,,,,,,,,,,,,,,,
2019-12-09 10:00:00,,,,,,,,,95.0,,,,0.0049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-17 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10752.21,,,,,,,,
2019-08-09 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19904.62,23092.56,,,,,,,,,,11347.42,,,,,,,,
2019-02-04 23:00:00,,,,,,,,,,,,3.2190644284586547,0.0397,,,,,,,,,,,,,,,,,,,,,0.0138,,,,,,,,,,,,,13.46,,,,,,,,,
2019-06-28 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21861.53,,,,,,,,,,,,,,,,,,
2019-08-21 17:00:00,,,,,,3.069534486021791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19044.75,24819.25,,,,,,,,,,11925.05,,,,,,,,
2019-12-11 14:00:00,,,,,,,,,,,,,,0.0346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-06 01:00:00,,,,,,,,,,,,,0.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22135.86,,,,,,,,,,11156.52,,,,,,,,
2020-03-07 00:00:00,,,,,3.382316885568064,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,1031.5,,,
2020-01-22 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0371,,,,,,,,,,,,,,,
2020-04-29 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0191,
2019-04-09 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0237,,,,,,,,,,,,,,,,,,,,,,
2019-08-08 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19116.66,,,,,,,,,,,,,,,,,,,
2019-07-31 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18789.21,23191.11,,,,,,,,,,11607.41,,,,,,,,
2020-01-08 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0175,,,,,,,,,,,,,,,,,,,,,,
2018-07-06 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.13,,,,,
2018-11-13 09:00:00,,,,,,,,0.0118,,,,,,0.0479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-01 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18344.11,,,,,,,,,,,,,,,,,,,
2019-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0591,
2019-07-15 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0305,
2019-02-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.5,,,,,,,,,,,,,,
2018-07-21 19:00:00,,,,,,3.0892167814906846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18554.4,24891.37,,,,,,,,,,11579.04,,,,,,,,
2018-06-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21833.49,,,,,,,,,,,,,,,,,,
2018-09-10 17:00:00,,,,,,,,,,,,,,0.0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-20 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0448,,,,,,,,,,,,,,,
2019-05-08 06:00:00,,,,,,,,0.0265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.176,
2019-08-08 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18182.42,,,,,,,,,,,11594.87,,,,,,,,
2019-06-22 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17934.09,,,,,,,,,,,,,,,,,,,
2019-03-05 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,3.421307239533346,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-25 19:00:00,,,,,,,,,,,,,,0.2483,,,,,,,,,,15.77,7.867076664844591,,,,,,,,,0.0139,,,,,,,,,,,,,,,,,,,,,,
2018-05-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18908.91,21822.79,,,,,,,,,,11065.73,,,,,,,,
2018-07-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19642.81,24450.05,,,,,,,,,,11207.92,,,,,,,,
2019-08-31 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11162.28,,,,,,,,
2019-08-15 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18611.16,22437.78,,,,,,,,,,11263.24,,,,,,,,
2019-08-05 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10719.53,,,,,,,,
2019-08-23 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12048.97,,,,,,,,
2019-08-09 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19119.34,21831.15,,,,,,,,,,10690.66,,,,,,,,
2019-05-08 17:00:00,,,,,,,,,,,,,,,,,,,3.1629023355316623,,,,,,,,,,,,,,,,,,,,,,0.0785,,,,,,,,,,,,,,,
2019-02-25 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,15.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-12 15:00:00,,,,,,,,0.0246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-06 05:00:00,,,,,,,4.0507729664769885,,,,,,0.0524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-30 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19202.41,,,,,,,,,,,12164.62,,,,,,,,
2019-09-09 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18315.92,,,,,,,,,,,,,,,,,,,
2019-07-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0242,
2019-07-23 10:00:00,,,,,,,,0.0472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,15.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-20 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22575.15,,,,,,,,,,,,,,,,,,
2018-11-16 09:00:00,,,,,,,,,,,,,,0.0166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-09 02:00:00,,,,,,,,,,,,,,,,,,,,,,4.040698176436555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.83,,,,,
2019-10-11 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0218,
2020-01-19 01:00:00,,,,,,,,,,,,,,0.0224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-20 04:00:00,,,,,,,,,,,,,,0.0271,,,,,,,,,,15.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-31 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0882,
2019-07-12 05:00:00,,,,,,,,0.0711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-04 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116,
