date,timestamp,period,period_type,count,houston_humidity_zscore,dallas_zscore,la_precipitation_zscore,nyc_precipitation_iqr,phoenix_humidity_iqr,philadelphia_pressure_zscore,nyc_pressure_iqr,seattle_wind_speed_zscore,la_precipitation_iqr,philadelphia_precipitation_iqr,nyc_precipitation_zscore,nyc_wind_speed_zscore,seattle_precipitation_zscore,nyc_pressure_zscore,dallas_precipitation_zscore,san antonio_zscore,philadelphia_pressure_iqr,phoenix_wind_speed_zscore,la_pressure_zscore,philadelphia_wind_speed_iqr,philadelphia_precipitation_zscore,seattle_humidity_iqr,phoenix_precipitation_zscore,houston_zscore,la_wind_speed_zscore,houston_humidity_iqr,seattle_humidity_zscore,houston_wind_speed_iqr,philadelphia_wind_speed_zscore,seattle_precipitation_iqr,la_pressure_iqr,phoenix_precipitation_iqr,houston_iqr,dallas_iqr,houston_pressure_zscore,seattle_pressure_iqr,dallas_precipitation_iqr,phoenix_pressure_iqr,houston_precipitation_zscore,seattle_pressure_zscore,dallas_pressure_iqr,dallas_wind_speed_zscore,seattle_wind_speed_iqr,san antonio_iqr,dallas_wind_speed_iqr,la_wind_speed_iqr,phoenix_wind_speed_iqr,phoenix_pressure_zscore,houston_pressure_iqr,seattle_temperature_iqr,houston_precipitation_iqr,nyc_wind_speed_iqr
2018-05-31 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18656.56,,,,,,,,,,,,,,,,,,,
2019-12-23 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014,,,,,,,,,,,,,,,,,,,,,,
2019-11-29 10:00:00,,,,,,,,,,,,,0.0231,,,,,,,,,,3.1147066141135906,,,,,,,,,,,,1003.2,0.0275,,,,,,,,,,,,,,,,,,,,
2019-02-04 12:00:00,,,,,,,,,,,,,0.0092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-15 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22441.79,,,,,,,,,,,,,,,,,,
2019-11-14 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0214,
2019-06-18 18:00:00,,,,,,,,0.0165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19155.41,,,,,,,,,,,10894.58,,,,,,,,
2019-09-11 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21991.66,,,,,,,,,,,,,,,,,,
2018-06-22 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18318.57,24052.3,,,,,,,,,,11272.53,,,,,,,,
2019-03-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,3.2294379047063946,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-07 12:00:00,,,,,,,,,,3.1441083639607794,,,,0.021,,,,,,,993.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18956.55,24265.54,,,,,,,,,,11486.58,,,,,,,,
2018-11-10 07:00:00,,,,,,,,0.1014,,,,,,0.0477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-22 04:00:00,,,,,,,,0.0359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-09 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0133,,,,,,,,,,,,,,,
2018-06-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19190.1,22005.5,,,,,,,,,,11079.88,,,,,,,,
2019-04-14 00:00:00,,,,,,,,,,,,,,,,,,,5.198999462956452,,,,,,,,,,,,,,,,,,,,3.2518672210189314,,0.124,,,,,,,,,,,,1000.0,,0.0321,
2020-02-05 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0214,,,,,,,,,,,,,,,,,,,,,,
2020-01-09 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,15.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-12 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19617.44,,,,,,,,,,,10818.42,,,,,,,,
2019-04-09 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0166,,,,,,,,,,,,,,,,,,,,,,
2019-04-30 13:00:00,,,,,,,,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-19 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23341.06,,,,,,,,,,,,,,,,,,
2020-04-26 11:00:00,,,,,,,,,,,,,,0.0132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-04 02:00:00,,,,,,,,,,,,,,0.0354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11111.67,,,,,,,,
2018-11-13 19:00:00,,,,,,,,,,,,,,,,,,,,,,,3.1784452514544372,,,,,,,,,,,,1027.3,,,,,,,1033.1,,,,,,,,,,3.780886666632001,,,,
2018-12-13 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0125,,,,,,,,,,,,,,,
2020-03-02 06:00:00,,,,,,,,,,,,,,,,,,,,,,3.0718922725342863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.36,,,,,
2019-08-01 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0298,
2018-12-05 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.6,,,
2019-07-06 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18360.09,,,,,,,,,,,,,,,,,,,
2019-09-16 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22235.14,,,,,,,,,,10723.57,,,,,,,,
2020-01-16 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,998.0,,,,3.059059474443509,,,,,,,,,,,,
2019-07-12 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19257.04,,,,,,,,,,,,,,,,,,,
2018-12-11 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.0,,,
2019-07-07 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18763.67,,,,,,,,,,,10789.78,,,,,,,,
2018-07-17 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18133.05,23857.49,,,,,,,,,,11182.53,,,,,,,,
2019-03-14 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.6,,,,,,,,,,,
2018-09-17 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18479.16,,,,,,,,,,,,,,,,,,,
2018-08-20 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19550.35,,,,,,,,,,,11886.48,,,,,,,,
2020-04-10 04:00:00,,,,,,,4.7463012485219025,,,,,,0.0607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-09 09:00:00,,,,,,,,,,,,,,,,,,,3.0913033156661753,,,,,,,,,,,,,,,,,,,,,,0.0769,,,,,,,,,,,,,,,
2018-06-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18689.72,,,,,,,,,,,10909.35,,,,,,,,
2020-01-21 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032.7,,,
2018-07-23 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18172.57,22093.78,,,,,,,,,,11874.49,,,,,,,,
2020-01-13 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0224,,,,,,,,,,,,,,,,,,,,,,
2018-06-07 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18588.97,,,,,,,,,,,10723.14,,,,,,,,
2019-01-19 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.33,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-31 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10853.51,,,,,,,,
2019-06-20 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21953.36,,,,,,,,,,11282.66,,,,,,,,
2019-07-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18963.83,,,,,,,,,,,,,,,,,,,
2019-10-21 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0314,,,,,,,0.0526,,,,,,,,,,,,,,,
2018-07-15 11:00:00,,,,,,,,0.0139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-15 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10995.04,,,,,,,,
2018-10-12 08:00:00,,,,,,,,0.0261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-20 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,3.5492201294179804,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-12 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10807.88,,,,,,,,
2019-05-18 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0143,,,,,,,,,,,,,,,
2019-10-22 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0259,,,,,,,,,,,,,,,,,,,,,,
2019-10-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18045.99,,,,,,,,,,,,,,,,,,,
2019-09-18 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21850.04,,,,,,,,,,11652.12,,,,,,,,
2020-02-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.3,,,,,,,,,,,,,,,,,,,,,
2019-11-19 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0205,,,,,,,,,,,,,,,,,,,,,,
2018-11-16 17:00:00,,,,,,,,,,,,,,0.0171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-29 14:00:00,,,,,,,,0.0127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-09 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033.2,,,
2020-04-09 14:00:00,,,,,,,,,,,,,0.0073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-30 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11080.15,,,,,,,,
2019-01-31 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,17.58,,,,,,,,,3.2403769242549374,,,,,,,,,,,,,,,,,,,,,,,
2019-12-05 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0074,,,,,,,,,,,,,,,,,,,,
2018-08-31 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18541.12,23246.7,,,,,,,,,,11535.03,,,,,,,,
2020-03-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0226,,,,,,,,,,,,,,,,,,,,,,
2018-06-03 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18086.78,,,,,,,,,,,11197.96,,,,,,,,
2019-12-28 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0146,,,,,0.0203,,,,,,,,,,,,,,,
2018-07-27 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.67,,,,,
2018-09-19 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18661.12,22273.01,,,,,,,,,,,,,,,,,,
2019-08-13 20:00:00,,,,,,,,,,,,,,,,,,,,3.0674943748801966,,,,,,,,,,,,,,,,,19288.9,23707.44,,,,,,,,,,12412.1,,,,,,,,
2018-11-25 14:00:00,,,,,,,,0.0793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-12 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.82
2019-04-11 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8494666009494467,,,,,,,,,,,,,,,,999.9,3.452997749190921,,,21.03,10.83,,,,,,
2018-12-17 08:00:00,,,,,,,,0.0292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-08 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19005.97,,,,,,,,,,,,,,,,,,,
2019-08-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19830.84,23664.34,,,,,,,,,,11789.54,,,,,,,,
2018-01-16 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11092.6,,,,,,,,
2019-01-06 05:00:00,,,,,,,,,,,,,0.0059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-23 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22125.27,,,,,,,,,,11441.86,,,,,,,,
2019-10-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1825,
2019-09-28 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0284,,,,,,,,,,,,,,,,,,,,,,
2019-06-18 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0256,
2018-06-04 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18519.64,,,,,,,,,,,,,,,,,,,
2019-06-05 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0194,,,,,,,,,,,,,,0.0749,
2018-07-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19431.31,21895.32,,,,,,,,,,11370.82,,,,,,,,
2019-08-11 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19391.55,22791.49,,,,,,,,,,11357.63,,,,,,,,
2020-04-04 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0146,
2018-07-15 12:00:00,,,,,,,,0.0123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-23 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.43,,,,,,
2020-02-20 14:00:00,,,,,,,,,,,,,,,,,,,4.16081367490689,,,,,,,,,,,,,,,,,,,,,,0.1008,,,,,,,,,,,,,,0.0194,
2018-11-22 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0283,,,,,,,,,,,,,,,,,,,,,,
2020-03-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0043,,,,,,,,,,,,,,,7.72,,,,,
2019-01-06 19:00:00,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-29 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0546,
2018-09-20 13:00:00,,,,,,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-05 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0146,,,,,,,,,,,,,,,
2018-08-25 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22255.55,,,,,,,,,,11266.95,,,,,,,,
2019-07-01 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0168,
2018-06-01 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18736.56,22232.49,,,,,,,,,,,,,,,,,,
2019-05-21 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1284668099873048,,,19.8,,,,,,,
2019-09-16 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0233,,,,,,,,,,,,,,,,,,,,,,
2020-02-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.3,,,,,,,,,,,,,,,,,,,,,
2019-03-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,15.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-26 06:00:00,,,,,,,,0.0158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-23 02:00:00,,,,,,,,0.0528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-10 15:00:00,,,,,,,,,,,994.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-30 05:00:00,,,,,,,,,,,,,,,,,,,,,,3.0521207234750567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.33,,,,,
2018-08-13 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18456.7,,,,,,,,,,,,,,,,,,,
2019-07-08 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18150.72,,,,,,,,,,,,,,,,,,,
2018-07-20 16:00:00,,,,,,3.3484952730356508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19651.24,25841.42,,,,,,,,,,11710.71,,,,,,,,
2018-12-17 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0343,,,,,,,,,,,,,,,,,,,,,,
2019-03-22 19:00:00,,,,,,,,0.0131,,,994.2,,,0.011,,,,3.0295590643213224,,,998.3,,,15.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-12 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0251,,,,,,,,,,,,,,,
2019-07-15 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18576.74,22304.2,,,,,,,,,,11327.32,,,,,,,,
2019-12-08 21:00:00,,,,,,,,,95.0,,,,0.0119,,,,,,,,,,,,,,,,,,,,,,,0.0061,,,,,,,,,,,,,,,,,,,,
2018-08-21 17:00:00,,,,,,,,,,,,,,,,,,,,3.0109832987342333,,,,,,,,3.022918177590282,,,,,,,,,20269.85,21893.04,,,,,,,,,,12308.37,,,,,,,,
2018-08-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17940.41,22146.53,,,,,,,,,,11106.89,,,,,,,,
2018-07-10 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18345.82,,,,,,,,,,,,,,,,,,,
2020-02-14 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032.3,,,,,,,,,,,
2018-09-10 15:00:00,,,,,,,,0.0226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-11 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.67,,,,,,,
2019-08-15 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19370.29,23036.51,,,,,,,,,,11910.82,,,,,,,,
2019-07-12 00:00:00,,,,,,,,,,,,,,0.1847,,,,,,,,,,,5.774613438713344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-08 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18210.72,,,,,,,,,,,11039.9,,,,,,,,
2019-08-24 00:00:00,,,,,,,,,,,,,,0.0093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-01 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18598.5,22962.91,,,,,,,,,,11408.2,,,,,,,,
2019-08-16 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17963.55,22680.13,,,,,,,,,,11914.87,,,,,,,,
2018-08-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23875.18,,,,,,,,,,11748.62,,,,,,,,
