date,timestamp,period,period_type,count,year,month,day,season,is_weekend,houston_iqr_anomaly_mean,dallas_wind_speed_imputed_mean,houston_pressure_original_mean,dallas_wind_speed_mean,nyc_temperature_mean,la_precipitation_mean,philadelphia_wind_speed_iqr_anomaly_mean,dallas_precipitation_mean,houston_temperature_imputed_mean,philadelphia_humidity_imputed_mean,houston_zscore_anomaly_mean,la_precipitation_iqr_anomaly_mean,phoenix_humidity_iqr_anomaly_mean,phoenix_precipitation_original_mean,philadelphia_precipitation_iqr_anomaly_mean,phoenix_humidity_imputed_mean,dallas_precipitation_zscore_anomaly_mean,nyc_wind_speed_zscore_anomaly_mean,dallas_precipitation_imputed_mean,phoenix_humidity_mean,nyc_wind_speed_imputed_mean,phoenix_temperature_mean,la_wind_speed_imputed_mean,nyc_temperature_imputed_mean,la_precipitation_imputed_mean,houston_humidity_mean,houston_pressure_iqr_anomaly_mean,houston_humidity_iqr_anomaly_mean,nyc_precipitation_original_mean,dallas_zscore_anomaly_mean,seattle_pressure_zscore_anomaly_mean,la_temperature_original_mean,la_wind_speed_zscore_anomaly_mean,seattle_pressure_original_mean,houston_precipitation_mean,dallas_pressure_mean,houston_precipitation_iqr_anomaly_mean,houston_humidity_imputed_mean,houston_humidity_original_mean,la_pressure_original_mean,houston_original_mean,seattle_temperature_imputed_mean,san antonio_iqr_anomaly_mean,seattle_pressure_iqr_anomaly_mean,dallas_original_mean,dallas_pressure_imputed_mean,seattle_precipitation_zscore_anomaly_mean,seattle_precipitation_mean,houston_wind_speed_original_mean,houston_wind_speed_imputed_mean,houston_precipitation_imputed_mean,phoenix_wind_speed_imputed_mean,philadelphia_pressure_mean,philadelphia_humidity_mean,philadelphia_humidity_original_mean,la_pressure_mean,la_humidity_original_mean,nyc_precipitation_mean,phoenix_temperature_original_mean,phoenix_pressure_original_mean,phoenix_temperature_imputed_mean,dallas_wind_speed_original_mean,la_wind_speed_mean,san antonio_original_mean,philadelphia_pressure_imputed_mean,dallas_mean,houston_pressure_mean,nyc_pressure_imputed_mean,seattle_humidity_zscore_anomaly_mean,la_precipitation_zscore_anomaly_mean,seattle_temperature_original_mean,dallas_imputed_mean,philadelphia_temperature_mean,seattle_temperature_iqr_anomaly_mean,seattle_temperature_mean,nyc_humidity_mean,houston_precipitation_original_mean,nyc_wind_speed_iqr_anomaly_mean,dallas_humidity_imputed_mean,dallas_humidity_mean,philadelphia_pressure_iqr_anomaly_mean,la_pressure_zscore_anomaly_mean,philadelphia_wind_speed_zscore_anomaly_mean,seattle_pressure_imputed_mean,seattle_wind_speed_mean,houston_temperature_original_mean,dallas_wind_speed_zscore_anomaly_mean,dallas_temperature_mean,nyc_wind_speed_original_mean,san antonio_imputed_mean
,,2019-W03,week,28,2019,1,19,Winter,1,,5.220000000000001,1022.8799999999999,-0.901993953107088,-1.2841204396320132,4.147188675909589,,-0.07647455064706606,50.55,73.75,,1.0,,,1.0,,,,0.0058,0.9168969845810683,8.45,-0.7950201802390693,6.075625,34.18333333333334,0.03644,0.6427435115170115,,,0.0018278048780487807,,,58.16776041666666,1.0,1011.8833333333333,-0.11681263482463296,0.9767293947497313,,84.0,85.4,1020.0614583333332,10747.482857142857,47.235,,,14002.908571428574,1014.75,,-0.07773052110785543,4.909,2.495,0.0025546875000000005,,-0.24588536543282577,-0.03380874815281154,65.1,1.3264308942396514,84.64583333333333,-0.1428168831721913,58.625,1019.975,,4.886666666666667,1.1973468287141211,6406.38,1009.5625,13865.447857142859,1.0917108936774875,1020.9333333333334,,1.0,49.711666666666666,13676.777142857143,-1.7108775896236903,,-0.2768016739169629,-0.227506388482385,0.004138671875,,82.5,0.7944664822146308,1.0,,,1011.15,-0.610909338929726,56.644000000000005,,-1.2203781677363945,8.629999999999999,6230.88
,,2018-W24,week,29,2018,6,16,Summer,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17503.615,,1.0,,21868.48,,,,,,,,,,,,,,,,,,,10842.316666666666,,17402.81232758621,,,,,,19573.102916666667,,,,,,,,,,,,,,,,,,9658.879583333333
,,2020-W14,week,24,2020,3,30,Spring,0,,6.085,1014.375,-0.8589524758312477,-0.22693858906265044,0.09589396928589626,1.0,-0.1420103341709677,70.56,64.0,,,,0.0017125,,25.0,,,0.0029,-0.5301833650947425,,-0.2117661921680107,3.7624999999999997,,0.006375,0.06648823083500642,,,0.00055,,,62.84100000000001,,1011.3934375000001,-0.21021714689194823,0.4398390493475821,1.0,79.5,76.0,1013.3,10565.885,46.012226562500004,,,10382.496666666666,1018.25,,0.4180446261503336,7.263333333333333,7.005,0.001375,3.8141666666666665,-1.1227202250273158,-0.09234119490273185,64.0,-0.551606609198026,65.7,-0.1782173440255869,69.39750000000001,1010.4208333333332,69.61166666666666,5.029,0.41280731456728026,5278.268333333333,1010.9000000000001,10190.081666666667,-0.6485595819277884,,,,45.197781250000006,10637.885,-0.37030654762113596,,-0.6841230755109592,-0.7937330307992623,0.00151,,81.5,0.6603055234958769,,,1.0,1013.291796875,1.2600445966626794,70.21666666666667,,-0.683341746890205,8.88,5454.537499999999
,,2018-W21,week,24,2018,5,27,Spring,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14742.827916666669,,,,,,,,,,,,,,,,,,,,,,,,
,,2018-W14,week,27,2018,4,3,Spring,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10936.961851851853,,,,,,,,,,,,,,,,,,,,,,,,
,,2018-W31,week,28,2018,8,1,Summer,0,1.0,11.295,1017.6749999999998,0.15715902693013462,1.3662919771833444,-0.042770615491678175,,-0.09105609476797011,82.1425,79.08333333333333,,,,0.0013045454545454545,,51.5,,,0.0018537037037037044,0.172323665125782,7.13625,1.1946849036895764,5.43,77.83,0.00115,-0.1634008439051551,,,0.0014695121951219519,,,74.31,,1017.3000000000001,-0.1400244969828878,-0.459368214950677,,74.875,72.25,1012.7800000000001,17524.989999999998,,1.0,,19669.305,1012.15,,0.0,6.6825,5.953749999999999,0.0025546875000000005,3.0300000000000002,0.13148659945595262,0.8597612668411018,81.89285714285714,-0.6960398739825118,63.3,-0.23939174591621273,95.37416666666665,1010.0500000000002,88.82499999999999,8.389166666666666,0.09688644654664769,10371.885,1018.2416666666668,16049.914285714285,0.02667763964745155,1017.45,,,69.94666666666667,17078.371666666666,0.9913811278721454,,1.5491526426950495,0.6612069507831773,0.0025546875000000005,,28.5,-1.098791783915152,,,,,0.30620965674213524,83.345,,1.18289671058934,7.7475,8962.169166666665
,,2019-W21,week,26,2019,5,23,Spring,0,,15.680937499999999,1016.9333333333334,1.7549762210741418,0.8420801924552586,-0.1327387926245527,,0.056446107414232685,,,,,,,,,,,0.0092625,0.2185965832840201,10.103125,-0.4670046705866677,,74.706875,,0.04605364641365876,,,0.0020499999999999997,,,59.97,,1013.7083333333334,-0.17517944634440452,-1.254475915931137,,,75.66666666666667,1012.15,12141.83,66.97,,,11365.045,1006.675,,-0.32651178235853123,11.193333333333333,,,,0.1943819269374157,-0.5712430319475345,55.0,-0.8710263293944871,69.375,-0.11087842429885454,64.68333333333334,1009.4333333333334,,13.672968749999999,0.5294202321086386,6202.9,,15050.991538461538,-0.1250802207570866,1011.91875,,,62.403333333333336,14138.575,0.9546225436475473,,0.8684616586751197,-1.1584054875232115,0.0012499999999999998,,76.125,0.4491344091967857,,,,1011.3499999999999,-0.3281705811966911,83.65333333333334,1.0,0.82054859036263,8.55078125,7699.674999999999
,,2020-W08,week,25,2020,2,21,Winter,0,,10.355,1024.025,0.23527880418722227,-0.9977166347285764,-0.10692653872919544,,-0.3188153741357083,57.2475,65.5,,,1.0,0.0010166666666666666,,44.0,1.0,,0.0003,0.09408036714912474,,-0.48191200544074686,2.795,,0.00115,0.25806245978514103,1.0,,0.0008333333333333334,,,60.835,,1024.2875,-0.17132419944090105,0.7861837606821642,1.0,70.25,79.125,1017.5,11725.723333333333,43.623749999999994,,,14013.646666666667,1020.6,,-0.4571453293719672,9.780000000000001,9.155000000000001,0.003875,5.83,1.2537365603996917,-0.8239967792767356,50.25,0.6149697602150969,62.75,-0.12935925331646014,64.40799999999999,1016.72,56.69,8.6475,-1.0243419102014253,7009.163333333333,1030.45,13224.946000000002,1.325997747830116,,,,43.434583333333336,14140.776666666667,-1.0393723688925696,,-0.8432295171704011,-1.383708693434066,0.0035125,,61.0,0.035397899990102455,,,,1021.6125,-0.357474037880507,55.916250000000005,,-0.9447333892466758,8.021666666666667,6718.196666666667
,,2019-W40,week,25,2019,10,6,Fall,1,1.0,10.7,1015.1285714285714,0.28366266623032155,0.27602465651150987,-0.04424560142855573,,-0.12559395109691082,,66.0,,,,,,,,,0.0018537037037037044,0.48782083438649654,,0.4776078067286936,,,,0.1628227002499313,,,0.0015800000000000002,,,69.814,,1025.05,-0.11781967808690383,-0.3991221688852006,,,77.57142857142857,1014.4,18048.965,,,,21533.145,1015.5999999999999,,-0.4668300877961979,5.6085714285714285,,,,0.24723514330839177,0.35615417629795626,72.42857142857143,-0.246074702923161,52.6,-0.14752199233069963,82.13,1007.0,,8.8075,0.35401631458798055,10583.41,1022.6,15323.229600000002,-0.4943658008104958,,,,61.565,15456.82,0.5600303946243103,,0.7928126164828917,0.3537196350879194,0.00265,,76.0,-0.1764351927237194,,,,,-0.9791825107668723,83.10571428571428,,0.9711386049584573,9.62375,7900.945
,,2019-W16,week,29,2019,4,18,Spring,0,,,1015.9375000000001,0.8627570150586674,0.23556768450096144,-0.07374266904759288,1.0,-0.14213738683849875,64.11,77.5,,,,0.0013045454545454545,1.0,41.0,,,,-0.016974636430646783,,0.06801705065929901,,,,-0.37030101117130054,,,0.00125,,,65.66333333333334,,1013.9200000000001,-0.13290024724574606,-0.37810610630421443,,64.0,68.875,1016.9333333333334,9455.633333333333,50.705,,,9565.25,,,0.0530885223467105,9.00875,9.68,0.0012,2.02,-0.005403230944876535,-0.19211241095373247,62.125,0.4575745357704777,66.0,-0.24606040456606712,74.565,1013.0333333333333,70.2,10.7225,-0.08271682811538876,4961.29,1018.7,10605.653879310346,-0.32884498837890513,,,,50.05,9481.810833333335,-0.40969074500463387,,-0.2462713447618489,1.216184057159984,0.0011749999999999998,,,-0.6927783562136601,,,,1014.2,-0.0040901899800021456,66.51625,,0.12163033113112615,12.06,4944.264166666667
,,2019-W31,week,24,2019,8,1,Summer,0,1.0,4.49875,1016.4833333333332,-0.3550043127385904,1.3244790432833506,-0.15608942272697154,,0.10699599459046552,88.2425,69.0,,,,0.0013045454545454545,,30.0,,,0.0138125,-0.39557123954350426,,1.371844862238429,3.66625,,0.0010125,-0.19916136664251358,,,0.00565,,,74.40479166666667,,1017.225,0.15791137422024945,-0.2932012134770491,1.0,67.5,71.66666666666667,1014.0250000000001,17048.239999999998,71.055,1.0,,20243.73285714286,1014.725,,-0.17500541277994106,7.274166666666666,6.776249999999999,0.0155375,4.025,-0.4937669502127059,-0.09234119490273185,64.0,-0.35023330733504476,64.79166666666667,-0.07492723116006529,98.64625000000001,1010.25,98.055,6.695500000000001,0.19562517728111264,10513.285714285714,1011.9,16632.591197916667,-0.21715802369915882,,,,70.7525,17587.36125,1.4573576334396667,,1.6218689685398653,0.5262125195023324,0.011658333333333333,,80.0,0.23134351075038784,,,,1017.4000000000001,0.5158877690945751,86.84499999999998,,0.9670024768979915,6.07,8978.350892857141
,,2019-W33,week,27,2019,8,18,Summer,1,1.0,6.576220703125,1013.5571428571429,-0.33758299209950016,1.2390780981008158,-0.14133956335819597,,-0.14770693081219427,87.1425,77.14285714285714,1.0,,,0.0013045454545454545,1.0,17.25,,,0.00494921875,-0.9192965405162903,8.334999999999999,1.4860863024639968,2.8046875,81.28,0.0011625,-0.14041193643113895,,,0.006100000000000001,1.0,,68.28239583333334,,1019.2699999999999,-0.05281382780371965,-0.6574719694412403,1.0,74.275,72.625,1013.4218749999999,18584.354375,66.83500000000001,1.0,,22242.231875,1013.1267578125,,-0.2119834666161021,5.00892857142857,4.5185,0.0078625,4.2275,-0.7980404393658997,0.35995498452847047,72.5,-0.5177550627641687,76.1875,-0.09872009650789648,100.75625,1008.4625,98.9725,6.7531103515624995,-0.5124779612058282,11330.001250000001,1012.8073660714286,19422.25299768519,-0.8159073348939375,1015.1500000000001,,,68.606,20995.74880859375,1.2680634068200116,,1.4281743334715342,0.6362079820274652,0.006444642857142858,,59.390625,-0.8015910581350179,,,,1018.2249999999999,-0.653438950387048,87.66178571428573,,1.417331440966343,7.988333333333333,10764.05044921875
,,2018-W34,week,17,2018,8,21,Summer,0,1.0,,1017.15,0.03705616937939938,1.1908915654957588,-0.042770615491678175,,0.0,92.775,74.5,1.0,,,0.0013045454545454545,,29.5,,,,-0.23782265491314694,7.010615234374999,1.3026773551824273,5.66,75.595615234375,0.00115,-1.7419724904542644,,,0.1736934451219512,,,79.25399999999999,,1018.8000000000001,-0.0700122484914439,-0.1940053980948152,,46.5,46.5,1013.7,18119.876666666667,64.02250000000001,1.0,,20902.503333333334,,,-0.15546104221571086,8.455,8.455,0.0025546875000000005,4.475,-0.09666311787877085,1.0694391875578075,85.83333333333333,-0.44050409782535177,57.4,4.992675745306206,97.36875,1011.05,97.695,7.992,0.6990096551258492,11232.48111111111,1018.3,16548.500845588234,-0.08074646378497637,1017.8047851562501,,,63.54500000000001,17231.234930555554,0.8656868809035347,,0.971482720109864,0.6538244428225061,0.0025546875000000005,,,-1.2408964836106742,,,,1018.5,0.9322740488652842,92.77499999999999,,1.4589395671318266,7.010615234374999,9343.071041666668
,,2018-W08,week,24,2018,2,21,Winter,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12961.359999999999,,,,,,,,,,,,,,,,,,,,,,,,
,,2019-W46,week,25,2019,11,12,Fall,0,,,1028.15,-0.7419240095145009,-0.8686783705584301,-0.11307562736432776,,-0.089845494608417,41.265,,,,,0.0013045454545454545,,31.5,,,,-0.10215887213103972,,-0.400758622162027,,,,-0.638504931701489,,,,,,61.99666666666666,,1020.1600000000001,-0.0700122484914439,1.154385177100955,1.0,64.5,64.5,1017.6999999999999,12828.22,,,,13948.47,,,-0.2735426986136579,4.73,4.73,0.0025546875000000005,3.335,0.4632286208777754,-0.14555251012993212,63.0,0.6705210159014549,68.66666666666667,0.0,65.906875,1015.70625,70.315,5.416,-0.7621512784256108,7874.13,,13333.702200000002,2.1700442747991855,,,,48.888,13351.244999999999,-0.7579103625324883,,-0.3511272338601024,-0.778733649545835,0.0025546875000000005,,,0.008918763400874725,,,,,-0.5519856314357826,41.265,,-1.3937071774439838,9.315000000000001,7477.5599999999995
,,2019-W26,week,25,2019,6,26,Summer,0,1.0,,1014.9,-0.40202737866172766,1.459976616817765,-0.11208700116938139,,0.0,80.905,,,,,0.0013045454545454545,,16.5,,,,-0.9580576213111783,,0.865812132044961,2.325,,0.0013,0.7408295167394804,,,0.00115,,,69.73299999999999,,1018.2,-0.18799648680277006,0.42470748428927774,,87.0,87.0,1014.4,17603.875,,,,21385.644999999997,,,-0.09170401512005313,7.715,7.715,0.0031,2.66,-0.5122655759425456,-0.052432708482331614,64.75,-0.24607470292316105,67.0,-0.1660655660414079,89.3,1009.8857142857141,89.27,6.54,-0.7397547070049251,10305.44,,16692.717799999995,-0.5411354784953682,,,,59.791999999999994,21021.872499999998,1.3806841427888141,,0.6328216600532844,-0.17375860565760418,0.0031,,,0.16779358293624114,,,,,-0.6128101036875953,80.905,,0.9948776498125387,7.82,10104.95625
,,2019-W43,week,33,2019,10,21,Fall,0,,11.27,1011.6083333333335,1.6806779556480507,0.4741861597277105,-0.019441188859853718,,0.6787591794072623,80.3,68.45833333333333,,,,,1.0,,1.0,,0.037281249999999995,-1.2032439928509335,8.34,0.3867831546062338,3.5,60.81125,0.00115,-0.12253167506245966,,,0.0018390243902439037,,,81.54590909090906,,1019.03125,-0.1115216218718138,-0.48662541126782677,,90.5,72.91666666666667,1012.8636363636364,10806.702000000001,51.27125,,,10155.011999999999,1010.09375,,2.122313618302727,8.985000000000001,9.49,0.00455,,0.28317533044064713,0.17656598740615528,69.05357142857143,-0.6728093488773258,14.909090909090908,-0.05704154263057282,80.4525,1009.375,,13.427272727272726,-0.06568447047902812,5617.0,1016.5666666666666,10953.63818181818,-1.2146675555716862,1017.9124999999999,,,51.27125,11324.894000000002,0.11177079243903121,,-0.13606888816869747,-1.2755881535656115,0.0036125000000000003,,63.9375,-0.2955913073752441,,,,1019.03125,1.5714061986987833,75.94333333333334,,-0.0035855175623886824,10.375,6283.522
,,2020-W06,week,28,2020,2,9,Winter,1,,7.7839583333333335,1012.04,0.10962566246201139,-0.9401745429110138,-0.1991098458859003,,-0.18771809512196505,70.55250000000001,89.875,,,,0.0013045454545454545,1.0,21.5,,1.0,0.002041666666666667,-0.7110684088042188,11.32125,-0.2932512004805608,4.612500000000001,39.37166666666667,0.0006,-0.28294316277003906,,,0.004145833333333334,,,55.48666666666667,1.0,1021.9549999999999,-0.16939349261816378,0.13345988368784448,,73.75,70.3,1016.875,10966.27125,42.3675,,,13890.642500000002,1014.2354166666668,1.0,0.7877029350309843,10.346,10.015,0.0029749999999999998,2.675,-1.5241404033648907,0.5694745382355716,76.4375,0.4413720861952994,42.5,-0.15808659520143778,67.8925,1013.775,66.395,8.231979166666667,0.5143456167293311,6232.93125,1005.625,12763.675680803572,-1.1263410705272379,1006.4166666666666,,,42.747,14694.4348828125,-0.49823535898029964,,-0.9052752673819393,-0.5349937041776429,0.0025125,1.0,66.39583333333333,-0.23656489872842404,1.0,,,1021.1375,-0.2547535424239954,70.679,,-0.8488184242764288,11.082291666666665,6808.95265625
,,2018-W52,week,29,2018,12,29,Winter,1,,,1019.015,-0.13833533052683591,-0.7706476089199166,-0.17993237758797806,,-0.08230936359924375,55.900000000000006,89.0,,,,0.0013045454545454545,1.0,71.0,,,,0.1436421042838987,,-0.7205737440731186,,,,0.04196672952938922,,,0.0011,,,56.568000000000005,,1020.3187499999998,-0.19728168238710828,0.417982344263366,1.0,73.0,75.6,1014.6400000000001,10600.58,44.565,,,12561.575,,,0.07908445285385585,5.8695,6.8637500000000005,0.0014,2.84,1.0601176110940091,1.1980331993568751,88.25,-0.17941319609955023,52.6,-0.17901237236438158,59.99999999999999,1014.7772727272725,43.489999999999995,7.412000000000001,0.3721058530431497,5815.96,1021.9,12312.627413793101,0.3008648750749726,,,,44.209374999999994,12885.3875,-0.8103062421484778,,-0.7733143114266393,-0.5708850807483438,0.00165,,,0.6444180415423404,,,,1025.45,0.932868037852118,59.028,,-1.0273976951311938,6.6000000000000005,5797.605
,,2019-W06,week,22,2019,2,10,Winter,1,,9.905,1015.845,0.6155457199322062,-1.1525428286507235,3.27448369240982,,-0.3125352649613972,64.9225,,,1.0,,0.0013045454545454545,,48.5,,,0.0004,0.33638219314135354,6.585,-0.8749350455343009,3.598333333333333,35.72,0.0322,0.792937707013917,1.0,,0.0013,,,50.138749999999995,,1013.78125,-0.24235824801904596,0.8954672861032544,,87.625,87.85,1014.9187499999999,10941.703333333333,30.339999999999996,,,13471.371666666666,1021.8,,0.15499474132630903,7.3575,7.03875,0.0016875,3.5949999999999998,-0.7231499092627375,1.610420892367677,96.0,-0.10198863348672713,70.09375,-0.1222707161590224,57.149,1015.99,57.987500000000004,9.905,0.06345310315182619,6492.688333333333,,13379.970227272728,-0.34777209231699346,1025.75,,,31.98,12983.419166666668,-0.8348166203073566,,-1.876861633923157,-0.14875963690189217,0.001755,,79.5,0.776813724488479,,,,1007.625,0.6833926633817935,64.11300000000001,,-1.1241597896161721,6.6925,6158.913333333333
,,2018-W06,week,29,2018,2,10,Winter,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15231.804137931033,,,,,,,,,,,,,,,,,,,,,,,,
,,2018-W10,week,24,2018,3,11,Spring,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10931.902916666668,,,,,,,,,,,,,,,,,,,,,,,,
,,2020-W12,week,25,2020,3,17,Spring,0,,6.7425,1020.6607142857144,-0.40379137363204903,-0.6377703877121194,-0.06390280167212418,,0.0915183697657546,77.025,,,1.0,,0.00145,,43.5,,,0.008875000000000001,0.9774724410791255,12.035,-0.8597209011251138,4.81,44.69,0.0015,0.6773363437160071,,,0.0012,,,54.71666666666667,,1022.865,-0.16013716679549111,1.1896921622370042,,82.375,85.96428571428571,1015.6833333333334,12655.626666666669,40.650000000000006,,,11014.033333333333,1020.95,,-0.20132269776328943,8.392142857142858,9.172500000000001,0.0032624999999999998,3.9699999999999998,0.930098698821408,-0.41160908626593345,58.0,0.11037918773085126,70.5,-0.2475793768140895,57.42999999999999,1020.1099999999999,63.91,6.534166666666667,0.4664298749879601,6276.349999999999,,11366.875599999998,0.6376065544060049,1020.7,,,43.466,11837.523333333336,-0.36986761533013446,,-0.8403945580345686,-0.37375035570330034,0.0037892857142857142,,89.25,1.0989765529907498,,,,1020.5625,0.5366773836337688,71.20142857142856,,-0.7450632635108159,12.035,6509.675
,,2018-W23,week,27,2018,6,9,Summer,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18473.432499999995,,1.0,,21000.375,,,,,,,,,,,,,,,,,,,10899.928750000001,,15123.242962962962,,,,,,17281.1475,,,,,,,,,,,,,,,,,,8998.220234375
,,2018-W42,week,24,2018,10,21,Fall,1,,,1020.4200000000001,,-0.3008754928162366,-0.23597786651155425,,,,,,,,,,,,1.0,,-0.31985191892093273,11.405,0.41074137133600364,,48.58,,0.5446575062945425,,,0.0017666666666666664,,,62.43,,1022.45,-0.22113897319484904,,,,83.8,1016.7,10145.57,,,,10567.75,,,0.0,7.7459999999999996,,,,-0.9599323186047158,-0.11007829997846534,63.666666666666664,0.39276473746976426,75.0,-0.17277326850237693,80.89500000000001,1013.55,,,-0.2571516632188054,5557.5,,10286.636875000002,0.5883522375941321,1013.5,,,61.089999999999996,9518.724999999999,-0.030001012309823622,,0.7499498390976327,-0.11126118376832408,0.00228,1.0,,,,,,,-0.9958142023982273,67.542,,,9.659375,4764.42
,,2019-W49,week,25,2019,12,5,Winter,0,,,1021.28125,-0.671162611276468,-1.1685185250936458,0.08429911309932835,,-0.29055488285130854,52.17,47.0,,1.0,1.0,0.0006333333333333334,,55.5,,,,0.8580041796524016,,-0.49191038741309495,2.40125,,0.006400000000000001,-0.7649439228085778,,,0.0009,,,62.541428571428575,,1014.7833333333333,-0.09828582815415378,1.349414237852471,,73.5,62.4375,1018.1928571428572,11064.963333333333,,,,12250.596666666665,,,-0.31970259181111044,5.558749999999999,6.869999999999999,0.0011,2.5925000000000002,-0.41360623871671925,0.05842419824100231,66.83333333333333,0.8074151816999305,60.07142857142857,-0.12834660515111188,64.22333333333334,1017.6333333333332,62.25,5.65,-0.9740419180684293,6003.473333333332,1030.15,11731.611200000001,0.76457892155827,,,,44.99166666666667,11690.413333333332,-1.0859257936957587,,-0.7027223249873211,-0.4037491182101546,0.0012666666666666668,,,-0.5206639683836799,,,,,-0.7027796355600677,57.073750000000004,,-0.5675301611971664,7.819999999999999,5777.866666666666
,,2019-W09,week,28,2019,2,27,Winter,0,,6.165,1021.3142857142857,-0.5348309999987766,-1.2568582094983973,-0.18681829641192063,1.0,-0.1549759153259542,42.43,45.0,,,,,,,,,0.0021,0.6897390227133539,7.33,-0.6153561142919078,,35.485,,0.29856672533459816,,,0.00045,,,56.906666666666666,,1015.1333333333333,-0.23592029116762298,0.6797023769385167,,74.5,79.78571428571429,1020.3833333333333,10462.68,,,,15022.939999999999,1020.5,,-0.07984391114306398,6.406428571428571,7.074999999999999,0.0015999999999999999,,0.7772941777133138,-0.5416811901546453,55.55555555555556,1.4158336963598488,73.5,-0.21629116842754015,61.94333333333333,1015.6999999999999,,6.100833333333333,-0.45635193787394185,6330.8,1025.65,13719.533660714287,0.7713386015361611,1021.55,,,35.52833333333333,14366.39625,-1.1785981446706404,,-1.5566691670697692,-0.2237565431690282,0.0019142857142857145,,83.0,0.6797235569946439,,,,,0.29670583295278957,54.244285714285716,,-1.7340930402228691,7.866,6335.6068749999995
,,2020-W11,week,26,2020,3,10,Spring,0,,,1019.9714285714284,0.27232269856396996,-0.1518429542399019,0.059019320863957336,,-0.24345406404397565,,56.625,,,,0.0018000000000000002,,43.0,,,,0.38686174022306785,,-0.2952815578305415,,,,0.49561450368330806,,,0.00135,,,57.66,,1019.6000000000001,-0.22090801510152444,-0.33187076862605425,,,83.0,1014.4,12367.36,,,,12507.5,,,-0.2201346404817173,8.675714285714285,,,2.875,0.6712764982527293,-1.2031274002705377,43.125,-0.24607470292316735,82.0,-0.12151123003501119,67.855,1020.0500000000001,67.85499999999999,8.77,-0.6189424323221883,6767.1,1020.9124999999999,10892.638461538458,0.496566745137582,,,,39.02428571428571,11049.98,-0.40622717019927645,,-1.2412034225345558,-0.8987286995732529,0.002285714285714286,,,-0.5206639683836795,,,,,0.41278825209408365,72.16142857142857,,0.8300150806418645,9.5025,5812.09
