date,timestamp,period,period_type,count,year,month,day,season,is_weekend,houston_iqr_anomaly_mean,dallas_wind_speed_imputed_mean,houston_pressure_original_mean,dallas_wind_speed_mean,nyc_temperature_mean,la_precipitation_mean,philadelphia_wind_speed_iqr_anomaly_mean,dallas_precipitation_mean,houston_temperature_imputed_mean,philadelphia_humidity_imputed_mean,houston_zscore_anomaly_mean,la_precipitation_iqr_anomaly_mean,phoenix_humidity_iqr_anomaly_mean,phoenix_precipitation_original_mean,philadelphia_precipitation_iqr_anomaly_mean,phoenix_humidity_imputed_mean,dallas_precipitation_zscore_anomaly_mean,nyc_wind_speed_zscore_anomaly_mean,dallas_precipitation_imputed_mean,phoenix_humidity_mean,nyc_wind_speed_imputed_mean,phoenix_temperature_mean,la_wind_speed_imputed_mean,nyc_temperature_imputed_mean,la_precipitation_imputed_mean,houston_humidity_mean,houston_pressure_iqr_anomaly_mean,houston_humidity_iqr_anomaly_mean,nyc_precipitation_original_mean,dallas_zscore_anomaly_mean,seattle_pressure_zscore_anomaly_mean,la_temperature_original_mean,la_wind_speed_zscore_anomaly_mean,seattle_pressure_original_mean,houston_precipitation_mean,dallas_pressure_mean,houston_precipitation_iqr_anomaly_mean,houston_humidity_imputed_mean,houston_humidity_original_mean,la_pressure_original_mean,houston_original_mean,seattle_temperature_imputed_mean,san antonio_iqr_anomaly_mean,seattle_pressure_iqr_anomaly_mean,dallas_original_mean,dallas_pressure_imputed_mean,seattle_precipitation_zscore_anomaly_mean,seattle_precipitation_mean,houston_wind_speed_original_mean,houston_wind_speed_imputed_mean,houston_precipitation_imputed_mean,phoenix_wind_speed_imputed_mean,philadelphia_pressure_mean,philadelphia_humidity_mean,philadelphia_humidity_original_mean,la_pressure_mean,la_humidity_original_mean,nyc_precipitation_mean,phoenix_temperature_original_mean,phoenix_pressure_original_mean,phoenix_temperature_imputed_mean,dallas_wind_speed_original_mean,la_wind_speed_mean,san antonio_original_mean,philadelphia_pressure_imputed_mean,dallas_mean,houston_pressure_mean,nyc_pressure_imputed_mean,seattle_humidity_zscore_anomaly_mean,la_precipitation_zscore_anomaly_mean,seattle_temperature_original_mean,dallas_imputed_mean,philadelphia_temperature_mean,seattle_temperature_iqr_anomaly_mean,seattle_temperature_mean,nyc_humidity_mean,houston_precipitation_original_mean,nyc_wind_speed_iqr_anomaly_mean,dallas_humidity_imputed_mean,dallas_humidity_mean,philadelphia_pressure_iqr_anomaly_mean,la_pressure_zscore_anomaly_mean,philadelphia_wind_speed_zscore_anomaly_mean,seattle_pressure_imputed_mean,seattle_wind_speed_mean,houston_temperature_original_mean,dallas_wind_speed_zscore_anomaly_mean,dallas_temperature_mean,nyc_wind_speed_original_mean,san antonio_imputed_mean
,,2019-W38,week,25,2019,9,17,Fall,0,,7.9125,1016.6750000000001,0.3167375719238465,0.6724996950345459,-0.1290513277823588,,-0.14237107782747938,81.995,58.0,,,,0.0008,,22.0,,,0.0034999999999999996,-0.6605888617225044,7.407500000000001,0.986076965742138,6.199999999999999,65.845,0.000925,0.6488738868434157,,,0.0008666666666666667,,,76.41749999999999,,1010.1949999999999,-0.029862367279588298,-0.3234643435936621,1.0,84.5,85.5,1011.4916666666667,14629.960000000001,57.0375,1.0,,19498.734285714283,1013.45,,-0.003796690292454774,6.20375,6.3875,0.012675000000000002,4.205,0.46816158773907324,-0.7220084250912685,52.166666666666664,-1.0538825460286951,54.833333333333336,-0.17180390564504802,91.52125000000001,1008.9625,96.625,8.916875000000001,0.9681992154706279,10237.345714285713,1023.5,16022.602149999999,-0.1779397002238357,1024.025,,,58.1225,17092.359107142856,0.9699199990378752,,0.4821702772223603,-0.2704212848463574,0.007012500000000001,,81.75,0.5153322506698551,,,,1009.6916666666666,0.13537842412864623,81.6775,,0.772633585718503,7.132777777777779,8929.041964285714
,,2020-W07,week,31,2020,2,10,Winter,0,,5.835,1024.9166666666667,-0.4058073678838448,-1.3777261869383206,-0.19173491620151253,,0.03787577056851436,54.865,70.5,,,,0.0012499999999999998,,30.0,,,0.008075,0.46618674278004757,10.608749999999999,-0.8276605917320887,,36.32041666666667,,-0.5567665940160982,,,0.0009375,,,56.615,,1028.3899999999999,-0.2260473995385713,1.5210454155971427,1.0,66.0,65.83333333333333,1018.8000000000001,11052.5025,42.20375,,,13948.2675,1023.6416666666668,,-0.4007698408603931,7.079166666666667,7.175,0.0013,3.5199999999999996,0.8169928157875177,-0.3736010039607904,58.714285714285715,0.9760529221763271,51.0,-0.2044431848929656,58.02214285714285,1015.5857142857142,64.025,6.5275,-0.866596827839385,6345.01,1020.575,12709.334516129033,1.5084482092153404,1025.3958333333333,,,43.5055,13184.327500000001,-1.18093468322981,,-0.8368301797046367,-1.224215272772623,0.00104,,78.66666666666667,0.19427271952546885,,,,1025.425,-1.0034172614297039,55.630833333333335,,-1.386527208662964,10.27925,6087.8412499999995
,,2018-W20,week,29,2018,5,20,Spring,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18432.75,,,,20319.735,,,,,,,,,,,,,,,,,,,10370.875,,14113.624137931038,,,,,,14819.64,,,,,,,,,,,,,,,,,,7580.5
,,2018-W04,week,26,2018,1,25,Winter,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11777.886153846153,,,,,,,,,,,,,,,,,,,,,,,,
,,2018-W48,week,19,2018,12,1,Winter,1,,,1012.2,1.2823358187136698,-0.29429291418929165,-0.1585460756726962,,-0.2497341732182867,,,,,,,,,,,,1.4671240477717544,,-0.9475406243696028,,,,-1.036979327917769,,,0.0051,,,60.445,,1008.2249999999999,-0.07115682808792767,-1.5255831232258041,,,58.0,1016.4000000000001,,,,,,,,-0.326146228581058,8.386000000000001,,,,-0.3556438780965476,-0.02139277459979812,65.33333333333333,0.309437853940235,54.0,-0.06454977073417204,55.80800000000001,1013.1,,12.11,0.15309322674663756,,,11870.876315789472,-1.093602296147834,,,,44.642500000000005,,-0.6353817484504947,,-0.7342302262582392,0.1662273694200793,0.00335,,,-0.7324970610975017,,,,,-0.24976403493458885,65.90799999999999,,0.5125235605075291,2.43,
,,2019-W05,week,22,2019,1,31,Winter,0,,,1021.5199999999999,-0.6227787492333687,-1.630630337016692,-0.05161456609628702,1.0,-0.3125352649613972,58.35,55.25,,,,,,,,,,0.3868617402230678,,-0.8683837591516972,,,,0.054227480182197786,,,0.00125,,,66.405,,1015.0875000000001,-0.1564598393919866,0.4415203343540667,,78.0,75.8,1015.7,9231.063333333334,32.66,,1.0,11281.07,,,0.19781156804396027,7.628,7.325,0.002975,,0.4459632368632607,-0.4382147438795337,57.5,0.1150084590380473,54.5,-0.08202013485535571,57.269999999999996,1014.0250000000001,,5.81,-0.3799021027360247,5064.490000000001,1018.25,12616.190454545454,0.8134313114525368,,,,36.945,13123.676666666666,-1.829477094652295,,-1.4288328134646127,-1.1737173558860852,0.0029125,,,1.5976669587545387,,,1.0,1008.25,0.04604248050879656,55.46600000000001,,-0.9083238112496191,7.846666666666667,6172.974166666667
,,2019-W42,week,27,2019,10,17,Fall,0,,5.1675,1012.9937500000001,-1.1764211706327923,0.4207674247466894,-0.05346326936459772,,-0.01367345890395553,74.27666666666666,,,,,0.0013045454545454545,,15.25,,,0.0075,-0.9129865971310762,,0.4199907770414701,4.4225,,0.00115,0.7216720938444668,,,,,,71.63374999999999,,1012.25,-0.27438924858700037,-0.5112078359837652,1.0,82.25,86.6875,1013.1562500000001,12403.350000000002,52.31,,,12058.3025,1011.8,,0.5383150065825298,3.4975,3.8200000000000003,0.001216666666666667,3.9925,-0.663954306927247,0.5728002454372717,76.5,-0.5915340742225854,49.3125,0.0,81.06583333333333,1009.5833333333335,85.55250000000001,3.9791666666666665,-0.00478645039557514,7002.4725,,11954.436666666666,-0.9311872826249943,,,,53.698,12166.0725,-0.03847373562400394,,0.08291478555693647,-0.8537305558129712,0.0009625000000000001,,69.0,0.0442242788531785,,,,1010.15,0.5846716937699646,74.9575,,0.29639630551699925,6.265,7157.860000000001
,,2019-W14,week,22,2019,4,4,Spring,0,,,1014.725,-0.4428512622605927,-0.7084776367835711,-0.14747871029890078,,-0.1185869774348323,71.1175,,,,,,,,,,,-0.3703314660026471,,-0.39084371043628896,,,,0.8864259307415827,,,0.001,,,56.08,,1016.49,0.022680598951756392,1.097221486880684,,80.75,89.375,1016.2,10468.7,52.230000000000004,,,10242.17,,,-0.33187058142552567,8.02125,9.4325,0.005625,,0.8406005857665582,-1.8128403872488743,31.666666666666668,0.2538865982539137,76.0,-0.12682763290308952,66.09,1014.8499999999999,,6.405,-0.9936543003221205,5704.21,,11353.421590909093,-0.576943512972834,,,,57.312,11321.455,-0.3227289474722767,,0.40903284338919815,-0.9287274620801071,0.0083125,,,0.22075185611469658,,,,1015.6500000000001,0.07003963557689437,70.78875,,-1.351355556317807,8.7925,5816.25
,,2018-W13,week,25,2018,3,29,Spring,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10403.196800000003,,,,,,,,,,,,,,,,,,,,,,,,
,,2018-W18,week,29,2018,5,6,Spring,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11605.187241379312,,,,,,,,,,,,,,,,,,,,,,,,
,,2018-W25,week,27,2018,6,21,Summer,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17212.648333333334,,1.0,,22870.181666666667,,,,,,,,,,,,,,,,,,,10811.791666666666,,17644.86416666667,,,,,,19896.188749999998,,,,,,,,,,,,,,,,,,9376.112500000001
,,2020-W15,week,30,2020,4,7,Spring,0,,7.304166666666667,1013.4166666666666,0.13293559599840055,-0.49877813058081555,1.7240018837355557,,-0.15252016417404093,68.41499999999999,75.0,,1.0,,0.0010022727272727273,,35.5,,,0.001943518518518519,0.24383635682487725,10.610416666666667,-0.7349216026796473,4.098828125000001,47.75541666666667,0.01741015625,0.28105136725915725,,,0.0002666666666666667,,,55.29475,,1022.75,-0.16609452781306258,-0.7542936265037817,,68.0,79.5,1015.1362500000001,10860.463333333333,52.185,,,9329.161666666667,1013.9,,-0.35878401536233506,6.011666666666666,7.4399999999999995,0.0029,2.83,-1.279165745485417,-0.44961716857107664,57.285714285714285,-0.041576642927816,75.6875,-0.20695014408288043,59.73499999999999,1013.0333333333334,62.325,8.3090625,-0.19832028480545388,5329.056666666666,1014.8,10296.249375000001,-0.8446511993044331,1004.1374999999999,,1.0,45.428999999999995,9178.191875,0.25297730560099024,,-0.6632584906508586,-0.8406060972162224,0.00282,,59.083333333333336,-0.30055614548572435,,,,1024.75,-0.2488136525556544,77.18416666666666,,0.42645131812248643,10.9728125,4972.886041666667
,,2019-W04,week,32,2019,1,25,Winter,0,,,1020.1863636363637,-1.2596313333756641,-1.386261350686067,-0.1327288509301252,1.0,-0.11215984888510573,56.095,66.25,,,,,,,,,,-0.6171203628465839,,-0.9435821795213444,,,,-0.7025952192048069,,,,,,70.6,,1025.8999999999999,-0.23621349968453895,0.8584790159607302,,83.0,63.45454545454545,1022.9,11161.21,,,,13416.93,,,-0.25979643425076726,11.66931818181818,6.022500000000001,0.00257734375,,-1.2161382849630313,0.07394416518226903,67.125,2.1148536637462927,17.0,0.0,55.8811111111111,1025.3333333333333,,3.7039999999999997,0.06587580919492898,5943.79,1010.7375,13812.846875000001,0.5405461863696659,,,,45.8590909090909,13327.58,-1.3748829014491535,,-0.6244481940365699,-0.6737379807718445,0.0019070312499999999,,,-0.3406058395769314,,,,,0.5731807068246649,45.49590909090909,,-1.0208730987541212,4.8,6377.6849999999995
,,2019-W19,week,19,2019,5,12,Spring,1,,6.347083333333333,1011.1300000000001,-0.4603652123230691,-0.19030296419508497,-0.23597786651155425,,4.782726645129637,74.4825,80.0,,,,0.0013045454545454547,,31.166666666666668,1.0,,0.08153333333333333,0.0019551937249961265,6.71875,0.17099000759247512,,52.353750000000005,,1.3048240467686767,,,0.0005666666666666666,,,63.02,,1019.3000000000001,-0.11928645403870389,-0.76690326405236,1.0,95.5,96.2,1018.1,11478.12,67.675,,,10131.86,1011.9125,,-0.2867533004064265,6.991000000000001,7.532500000000001,0.00455,6.152499999999999,-0.2255368771299956,0.8787653079936733,82.25,0.7816235272741395,64.0,-0.2668196919557063,76.46687499999999,1009.53125,79.17916666666666,6.347083333333333,-0.29591495990845357,5534.723333333332,1017.75,11421.871578947368,-1.3125428498101102,1016.0125,,,67.675,10096.291666666666,0.2747842598766554,,1.3441632897964269,1.1111883883859937,0.0048000000000000004,,83.70833333333333,0.9996797907811455,,,,1019.3,0.6887385642633003,73.69500000000001,,-0.12080891222527683,6.519166666666667,5752.173750000001
,,2019-W37,week,21,2019,9,12,Fall,0,1.0,,1018.125,-0.45444322920841884,0.8834709291305842,-0.16591603450987025,,-0.19160988550943536,80.55,64.75,,,,0.0010522727272727272,,30.625,,,,-0.24833922722183743,,0.8723995136693423,2.848125,,0.0013124999999999999,0.31170324389117876,,,0.0023,,,69.234375,,1016.6035714285715,-0.18193383685299952,0.1669104499625771,,83.0,80.0,1013.75625,17757.87125,61.49333333333334,1.0,,21552.5,,,0.26133620689432047,3.7024999999999997,3.18,0.0012,3.5375000000000005,0.47186131288503824,-0.31405500834939964,59.833333333333336,-0.4248803071635834,58.875,-0.1070809936787986,89.42166666666667,1010.6458333333334,89.6425,6.366666666666666,-0.7166582427273429,10195.9875,1021.3125,16355.617797619045,0.11875544258953147,,,,62.69142857142857,17917.030468750003,1.2167462573443841,,0.8944586314250762,0.4062174694749147,0.00325,,,-0.9972884269897789,,,,1015.8416666666667,0.4737145510293534,82.475,,1.3263504478977441,8.17,8617.113124999998
,,2020-W04,week,24,2020,1,21,Winter,0,,13.355,1027.825,1.6588227452365372,-1.8732242459647697,-0.009819983986613708,1.0,-0.3031151011999307,49.67,51.375,,,1.0,0.0011142045454545454,1.0,58.125,,,0.00055,0.43944460176652034,,-0.6039635536059064,2.8200000000000003,,0.0025,0.005184477570963367,1.0,,0.0005,,,57.88666666666666,,1013.9399999999999,-0.27792579439103315,0.8870608610708695,,75.0,75.0,1018.6333333333333,11504.046666666667,47.44125,,,14079.105000000001,1021.75,,0.4500616729146488,6.51,6.51,0.0008750000000000001,4.0375000000000005,1.7904433549081613,-0.5632613346634544,55.15,0.9297602091043718,52.0,-0.0896149960954676,62.153749999999995,1018.1125000000001,57.551249999999996,13.355,-0.8752108937704177,6264.8,1029.4625,13081.376770833333,2.1035436393410083,,,,47.05049999999999,13193.817083333335,-1.7138383874411733,,-0.5169385042714973,-0.5737421057489968,0.0008750000000000001,,80.5,0.8297719976669344,,,,1013.15,-0.5144455274678669,49.67,,-1.1844540507792987,7.88,5847.09375
,,2018-W36,week,25,2018,9,9,Fall,1,,7.895,1012.875,0.18538294645527584,1.3158797795190122,0.0,,-0.0024049577100778274,77.355,77.5,,,,0.0023,1.0,48.5,,,0.0053,0.32796893529440113,,0.6161232970495845,,,,0.9400667148476203,,,0.0031333333333333335,,,71.122,,1018.0800000000002,-0.10501837273716585,-0.2646193683669079,1.0,90.5,90.25,1012.3,11703.410000000002,,,,11322.963333333333,1014.7,,0.0,3.19,5.89,0.0025546875000000005,4.615,0.7037107553657158,0.1160697897371359,67.91666666666667,-0.8293628876297333,71.4,-0.11330746993433456,84.68833333333333,1007.7666666666668,81.275,8.4825,0.2739055014293744,6260.656666666667,1022.3499999999999,14042.367,-0.9554855917347164,,,,65.85799999999999,12758.908333333333,1.4969978746595825,,1.1802018866195543,0.5022135094968488,0.0025546875000000005,,74.0,0.11483530975778566,,,,,0.17695765320703366,77.89250000000001,,0.8493849761362993,6.556,6991.284166666667
,,2019-W15,week,22,2019,4,8,Spring,0,,11.392083333333334,1011.4749999999999,0.8405495783787293,-0.033578423627714064,-0.14256871830559392,,5.4227744384781715,78.4,58.0,,,,0.0013045454545454545,1.0,15.5,1.0,,0.12186666666666668,-1.0013258045240763,10.059999999999999,0.4993551898995958,6.83625,57.905,0.00115,-2.355010023094695,1.0,,0.0006000000000000001,,,73.05333333333333,1.0,1019.125,-0.10501837273716585,-1.4798731871121655,1.0,35.0,36.5,1018.3916666666668,11496.528333333334,48.755,,,11761.921666666667,1006.2958333333335,,0.38500543161857853,4.4875,6.535,0.0025546875000000005,3.12,-1.0709240729837666,-0.3317921134251331,59.5,0.8626357751500523,40.666666666666664,-0.19935528284276852,82.53166666666665,1012.1833333333334,81.795,10.6490625,1.412361990039513,6196.31,1008.7,11042.395113636363,-1.2419498675545229,1014.9,,,49.59700000000001,11860.543749999999,0.1229735415934558,,-0.28714889877347416,-0.8387311745595438,0.0025546875000000005,,73.66666666666667,0.008918763400874724,,,,1018.3416666666666,-0.6025934931140485,81.38,1.0,0.14462297963626747,9.0075,6340.125416666667
,,2019-W32,week,31,2019,8,10,Summer,1,1.0,6.842865513392857,1013.2333333333332,-0.3104411085516498,1.0625827086658581,-0.08203615104438666,,0.1007604019721134,,69.375,,,,0.0013045454545454543,,24.866071428571427,,,0.006981026785714286,-0.6022218854092724,5.5893749999999995,1.5091951530356913,5.449999999999999,72.80737500000001,0.001375,-0.710025977176206,,,0.0005535714285714286,1.0,,75.22,,1014.9725000000001,-0.03910663636066561,-0.5985589734762318,,,63.333333333333336,1011.93125,18131.825624999998,67.995,1.0,,21339.423125,1012.9137834821428,,-0.1047005353637547,7.34,,,3.590178571428571,-1.337304283493493,0.1692811049643362,68.91666666666667,-0.9317855153014216,57.375,-0.23381532826808146,101.1830625,1007.7693749999999,99.62723214285714,6.842865513392857,0.8831353144016778,10773.522500000001,1010.4749999999999,17413.05362903226,-0.882164378280836,1010.7762500000001,,,68.732,18795.770156249997,1.0501315499737702,1.0,1.4395442491568868,1.011348756917869,0.0063,,75.88839285714286,0.5855492468037893,,,,1015.2874999999999,-0.18846437149330905,90.80666666666666,,0.8725035952795999,5.135859375000001,9431.910937500003
,,2019-W17,week,28,2019,4,24,Spring,0,,4.55,1016.4875000000001,-0.6250467427666389,-0.104418803502857,-0.2679358951439013,,-0.140567359544921,,79.5,,,,,1.0,,,,0.0009,-0.9256064839015048,5.789999999999999,0.5678910302244924,3.7600000000000002,54.04,0.00075,-0.06378224485108518,,,0.001425,,,63.94166666666666,,1023.175,-0.25088968773665415,-0.3045498872707793,,,73.875,1014.7666666666668,10605.256666666666,56.515,,,10007.856666666667,1014.25,,-0.28699941558206254,8.9275,,,,-0.8353749053571099,0.43977195736927094,74.0,-0.1442307341648643,72.5,-0.19259520135839106,83.7975,1009.8000000000001,,5.8025,-0.46173572908083743,5148.0233333333335,1011.5250000000001,11064.301071428572,-0.21630545144969293,1019.325,,,55.201499999999996,11618.383333333333,0.2058386377431324,,0.21858675565953867,0.24422415193790079,0.000657142857142857,,67.0,0.43258494882851845,1.0,,,1023.45,0.4252450497036905,73.71124999999999,,-0.15406299346258867,4.944,6208.038333333333
,,2019-W01,week,31,2019,1,4,Winter,0,,6.655,1019.6708333333332,-0.3672514778182499,-0.5281223785610442,-0.17255347122581927,1.0,-0.17067618826173184,54.88958333333333,80.8125,,1.0,1.0,0.0010818181818181818,1.0,57.5,,,0.0013,0.6443074303398109,10.479166666666668,-1.5261112548200395,4.043333333333334,45.357499999999995,0.0013166666666666667,0.2223019370477826,,,0.062575,,,49.3525,,1024.95,7.624738415134874,1.0551893617187147,1.0,78.54166666666667,78.54166666666667,1019.14,10214.40111111111,41.760000000000005,,,13701.392222222223,1022.75,,-0.12123712928944115,5.366666666666667,5.366666666666667,0.1964,3.7649999999999997,-0.8766885028204304,0.8233368546320063,81.20833333333333,1.0704900568430986,39.35,1.6169590576333785,45.122,1018.9125,42.620000000000005,6.655000000000001,0.18604202893283872,6741.176666666666,1012.51875,13767.592983870967,0.4350597471405631,1011.1999999999999,,,42.410000000000004,13887.8025,-0.9015509547627282,,-0.9356852799689538,1.1111883883859937,0.1964,,77.0,0.6444180415423403,,,,1024.0,-0.3376744049860366,54.88958333333333,,-1.5552491931013257,10.341875000000002,6720.06111111111
,,2019-W25,week,28,2019,6,21,Summer,0,1.0,8.7225,1012.5812499999998,1.09711634682993,0.9127005366965234,-0.10692653872919544,,-0.08983642156571409,85.31187499999999,68.5,,,,0.0013045454545454547,1.0,15.75,,,0.0037500000000000003,-1.0463968287041783,5.30375,0.9321758122843231,3.2,71.16,0.00115,0.2312420677321222,,,0.004365,,,64.8175,,1022.5624999999999,1.7820460457731873,-0.8922991041188896,1.0,70.53125,78.6875,1013.825,16689.17444444444,56.769999999999996,1.0,,18290.61111111111,1011.7,,-0.3225974629572298,6.950625,5.5609375,0.07388750000000001,3.7383333333333333,-0.7286994969816933,-0.5512887887373343,55.375,-0.4057845630213923,77.0,-0.15142843351427301,90.52571428571427,1007.0535714285714,86.91000000000001,11.4975,-0.47358006973600764,9250.975555555555,1012.55,15834.34160714286,-1.0155919353219156,1012.425,,,56.25,15769.011666666667,0.921481160530157,,0.3132006968983672,0.6372079407776937,0.07388750000000001,,80.875,0.8363917818142413,,,,1022.95,0.4054058175434311,84.39124999999999,,0.8102325432634641,6.4435,8099.402638888889
,,2018-W02,week,20,2018,1,10,Winter,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14329.388499999997,,,,,,,,,,,,,,,,,,,,,,,,
,,2019-W20,week,22,2019,5,16,Spring,0,,11.2975,1012.3799999999999,0.44179221535555513,0.3308893399437309,-0.0835692808304916,,-0.09452986452321033,,,,1.0,,0.0013045454545454545,,24.0,,,0.0036916666666666664,-0.6311424592581711,8.725,0.3723450578952614,4.09,72.025,0.0026,0.4220499997664563,,,0.0028,,,59.91166666666666,,1008.7958333333332,-0.07196518141456373,-0.9875719211526747,,,81.8,1013.5,15330.593333333332,57.8875,,,15012.583333333334,1008.8666666666667,1.0,-0.08606616448565618,7.178,,,1.98,-1.0220877010569849,-0.35839777103873327,59.0,-0.49605535351169205,66.83333333333333,-0.03979445297547468,80.18583333333333,1009.9000000000001,77.55499999999999,9.330416666666666,0.8066854792637609,8629.06,,12987.197045454546,-1.0567711749710083,1009.25,,1.0,57.159166666666664,14267.161666666667,0.35218398395443773,,0.3952415567708534,-0.2237565431690282,0.0033,,81.16666666666667,0.7547477773307892,,,,1006.8875,-0.08027917735792377,75.426,,0.36319574461559956,6.463000000000001,8235.653333333334
,,2018-W47,week,18,2018,11,22,Fall,0,,,1024.25,-0.7104744991864864,-1.040831292042438,-0.19172828840522751,,0.0,,,,,,0.0013045454545454545,,48.0,,,,0.4247214005343536,8.285,-0.7684224989543251,4.95,39.1,0.0012000000000000001,0.4649626270512865,,,0.0016,,,60.913333333333334,,1016.9,-0.14555793715437623,0.8450287359089002,,,82.5,1019.3666666666667,10016.314999999999,46.400000000000006,,,10741.82,,,-0.3030644724893412,5.9,,,2.505,-0.7083510086788606,0.7058285335052723,79.0,1.1334481466209463,66.33333333333333,-0.14125655929794628,59.11625,1019.1375,59.565,5.52,-0.34113880604637653,5183.48,,11526.815555555557,1.372036649301154,1022.4,,,46.400000000000006,10495.455,-0.5856626907606886,,-0.5756379499327824,0.07623108189951602,0.00415,,,0.13248806748393735,,,,1016.9,-0.8081136825586496,55.75,,-1.1518310688939353,8.589000000000002,4936.46
,,2020-W02,week,29,2020,1,9,Winter,0,,,1020.5071428571429,0.893104928527665,-0.5237850615042853,-0.09217667936041986,1.0,-0.03346193819447913,61.03,63.25,,,,0.0007666666666666667,1.0,,,,,0.7402185697950683,11.945,-1.1960834354385463,,48.9875,,0.355491639079781,,,0.0007750000000000001,,,56.2625,,1016.9958333333333,0.010081128714429566,0.23976613357664261,,90.5,80.71428571428571,1015.825,10422.414,39.0925,,,11332.279999999999,,,0.05869548775021244,7.0200000000000005,7.209999999999999,0.01215,,0.739474765110089,-0.13224968132313206,63.25,0.14972799384201385,62.875,-0.14885179481273125,51.2175,1015.0749999999999,,10.822857142857142,-0.29106954782224753,5349.066,1021.2,12440.448793103447,0.6061831772114848,1021.5000000000001,,,39.42583333333334,12049.275,-0.6914320719135345,,-1.204968798945464,-0.035192893125943314,0.008333333333333333,1.0,,0.39475761084390737,,,,1024.2375,-0.14344000629128356,59.92428571428571,,-0.9735697750203448,12.711428571428572,5749.914500000001
,,2020-W01,week,11,2020,1,2,Winter,0,,,1024.5,1.0343685257427853,-0.8052193541323779,-0.11061400357138933,,0.0,,,,,,0.001,,,,,,1.3585930215460686,,-1.5245952546653876,,,,-0.24003053548520895,,,0.0027,,,54.3,,,-0.30520771916500067,-1.7777758741975813,,,71.0,1017.8499999999999,,,,,,,,,6.28,,,,-0.989530119772466,0.08857727686974907,67.4,0.7121844576661984,60.0,-0.20201020937341818,45.15,1021.0,,11.29,0.22738954540179662,,,11853.226363636364,1.4231909842689754,,,,,,-0.9117973635619103,,,-0.19375778066217378,0.0002,,,0.379626675650063,,,,,,48.54,,-0.8593893384215745,11.925,
,,2018-W40,week,36,2018,10,7,Fall,1,,,1017.2428571428571,-0.09358025813696906,0.7609905897348472,-0.2064781477740031,,-0.18914745374045233,,76.5,,,,0.0012,1.0,,,,,2.176081242341609,,-0.1494267016815732,,,,1.0035598878710936,,,0.002,,,73.83,,1014.1,-0.20502188356261827,-0.014828453118681386,,,91.28571428571429,1011.4833333333332,16899.48,,,,18274.52,,,-0.22354750858513173,4.175714285714286,,,,0.5224242232132751,0.909805241876207,82.83333333333333,-1.0561971816822904,57.166666666666664,-0.22327582084573147,70.5488888888889,1009.5222222222224,,7.56,0.34152591898798274,9060.53,1020.25,15093.49763888889,-0.06174628222549389,,,,52.89833333333333,16704.485,0.7322026941845238,,0.010754923839578453,0.6162088070228957,0.0018333333333333333,,,0.7654655230930957,,,,,0.22859509579581208,79.5442857142857,,0.6492571299913334,5.4399999999999995,8286.415
,,2018-W49,week,30,2018,12,8,Winter,1,,8.7,1025.45,-0.35717150655927093,-1.0492290986117732,-0.25164959209087834,,0.35032784091372626,51.9125,66.0,,1.0,,0.0013045454545454545,,53.5,,,0.02435,0.9522326675382684,9.77875,-0.8440736138145976,4.395,34.161249999999995,0.0010375000000000002,-0.3549750728552897,1.0,,0.0013499999999999999,,,58.67875,,1023.8285714285715,-0.0906301045404014,0.9199860257810691,,57.875,69.125,1021.2500000000001,10457.679999999998,38.65,,,13440.063999999998,1021.7375,,-0.0842744627942985,7.066249999999999,6.03875,0.0007,3.4625000000000004,1.3116989210198546,0.014081435551668705,66.0,1.6565558043339996,48.0625,-0.13886997718286995,57.71900000000001,1016.5,57.3925,6.6883333333333335,0.4712752870741661,6350.192,1027.35,13607.093499999999,1.6175774571466828,1027.925,,1.0,36.77285714285715,13752.443,-1.3889885891645195,,-1.4443665418102476,-0.07161996188426659,0.003266666666666666,,84.625,0.42596516468121154,,,,1025.4,-0.6356871652376631,51.1875,,-1.3092175380492135,8.365357142857142,6483.885
,,2018-W38,week,22,2018,9,19,Fall,0,1.0,4.470000000000001,1013.8083333333333,-1.027993593844326,1.0119273623808958,-0.07128435915279696,,-0.3015450739063529,84.4475,91.625,,,1.0,0.0013045454545454545,1.0,27.5,,,0.000575,-0.23992596937488508,8.879999999999999,1.177088473323079,3.865,73.0175,0.00115,0.1431179224150603,,,0.0038699999999999997,,,73.96333333333334,,1017.2000000000002,-0.010140642156206322,-0.4579671441119525,,73.75,77.25,1010.2416666666668,16150.698571428571,57.8125,,,18577.79714285714,1013.75,,-0.2582087492613256,6.259166666666666,8.317499999999999,0.00895,3.9299999999999997,0.10651345472065711,1.3476900234333757,91.0625,-1.4010778940683055,53.333333333333336,-0.16646625876969456,95.04916666666666,1006.0833333333335,97.695,4.470000000000001,0.06910608391906671,8437.635714285714,1017.9625,15087.62431818182,-0.7645094078548532,1017.5500000000001,,,58.61499999999999,16018.840714285716,0.760173543587107,,0.5266122095639174,1.126187769639421,0.007375,,84.25,1.0283655220861423,,,,1017.5,0.22305119858536035,82.3275,,0.41625663628331006,8.534,7528.941071428571
,,2018-W15,week,22,2018,4,11,Spring,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10633.990454545457,,,,,,,,,,,,,,,,,,,,,,,,
,,2018-W07,week,25,2018,2,12,Winter,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12542.170799999998,,,,,,,,,,,,,,,,,,,,,,,,
